province_code;province_english;Kode Okupasi;SKKNI Occupation;salary_min;salary_max;;;;;
31;Jakarta;TIK.SRV0301;Computer Operator Technician;0;0;;;;;
32;West Java;TIK.DEV0502;Associate Programmer;;;;;;;
32;West Java;TIK.DEV0708;Software Engineer;;;;;;;
64;East Kalimantan;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
16;South Sumatra;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;6000000;8500000;;;;;
31;Jakarta;TIK.INF0609;Network Architect;8000000;9000000;;;;;
34;Yogyakarta Special Region;TIK.DEV0708;Software Engineer;2500000;2850000;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;7000000;10000000;;;;;
31;Jakarta;TIK.INF0602;Network Administrator;;;;;;;
31;Jakarta;TIK.SEC0706;Cryptographic Engineer;7000000;15000000;;;;;
32;West Java;TIK.DEV0502;Associate Programmer;;;;;;;
31;Jakarta;TIK.SRV0301;Computer Operator Technician;;;;;;;
31;Jakarta;TIK.INF0602;Network Administrator;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
35;East Java;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0502;Associate Programmer;4500000;7000000;;;;;
51;Bali;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
36;Banten;TIK.SEC0703;Information Security Manager;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
36;Banten;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.SRV0606;Web Administrator;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0608;Software Quality Assurance Analyst;4000000;7000000;;;;;
36;Banten;TIK.DEV0502;Associate Programmer;4500000;5500000;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;5500000;9000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;5000000;7000000;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;15000000;25000000;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
34;Yogyakarta Special Region;TIK.SRV0606;Web Administrator;0;0;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
32;West Java;TIK.DEV0708;Software Engineer;7000000;10000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;10000000;12000000;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;6000000;8000000;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
51;Bali;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
36;Banten;TIK.DEV0502;Associate Programmer;;;;;;;
21;Riau Islands;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
32;West Java;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
36;Banten;TIK.SRV0702;IT Manager;7000000;8000000;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
32;West Java;TIK.DEV0502;Associate Programmer;;;;;;;
34;Yogyakarta Special Region;TIK.SRV0504;Associate IT Service Support Specialist;3000000;6000000;;;;;
36;Banten;TIK.DEV0502;Associate Programmer;4500000;5500000;;;;;
36;Banten;TIK.DEV0502;Associate Programmer;6000000;7000000;;;;;
31;Jakarta;TIK.DSC0701;Data Scientist;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
35;East Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0602;Network Administrator;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;5500000;7000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.DEV0604;Web Developer;5000000;15000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0602;Network Administrator;5000000;9000000;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0608;Software Quality Assurance Analyst;4000000;7000000;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;6000000;10000000;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
35;East Java;TIK.DEV0708;Software Engineer;3500000;7000000;;;;;
32;West Java;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
36;Banten;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
35;East Java;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;0;0;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
32;West Java;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;5000000;10000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;5000000;8000000;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.DEV0603;Database Programmer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;7000000;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;6000000;9999999;;;;;
33;Central Java;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;0;0;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
36;Banten;TIK.INF0602;Network Administrator;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;5000000;8000000;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
32;West Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0502;Associate Programmer;3000000;3500000;;;;;
36;Banten;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.DEV0708;Software Engineer;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0502;Associate Programmer;7000000;14000000;;;;;
36;Banten;TIK.DEV0608;Software Quality Assurance Analyst;6000000;9000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
36;Banten;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
32;West Java;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;6000000;8000000;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DSC0502;Associate Data Analyst;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0602;Network Administrator;6000000;8000000;;;;;
32;West Java;TIK.INF0704;System Engineer;4000000;7000000;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DSC0502;Associate Data Analyst;500000;1000000;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;5000000;8000000;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
35;East Java;TIK.DEV0604;Web Developer;8000000;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;4600000;4902000;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0708;Software Engineer;3000000;5000000;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
34;Yogyakarta Special Region;TIK.DSC0605;Business Intelligence Analyst;4000000;4500000;;;;;
12;North Sumatra;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;5000000;10000000;;;;;
34;Yogyakarta Special Region;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;8000000;;;;;;
31;Jakarta;TIK.SRV0606;Web Administrator;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;6000000;;;;;;
31;Jakarta;TIK.SRV0606;Web Administrator;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;6000000;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
73;South Sulawesi;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;7000000;;;;;
36;Banten;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
35;East Java;TIK.DSC0605;Business Intelligence Analyst;3000000;6000000;;;;;
36;Banten;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;2000000;7000000;;;;;
31;Jakarta;TIK.INF0602;Network Administrator;;;;;;;
36;Banten;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DSC0502;Associate Data Analyst;6000000;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
35;East Java;TIK.SRV0702;IT Manager;4500000;5000000;;;;;
35;East Java;TIK.ITG0703;ICT Project Manager;4600000;8000000;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.ITG0702;Disaster Recovery And Business Continuity Manager;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;6000000;8000000;;;;;
33;Central Java;TIK.SRV0702;IT Manager;;;;;;;
36;Banten;TIK.DEV0603;Database Programmer;6500000;9500000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.DEV0404;Information Management Assistant;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
34;Yogyakarta Special Region;TIK.SRV0504;Associate IT Service Support Specialist;2500000;2700000;;;;;
34;Yogyakarta Special Region;TIK.DEV0708;Software Engineer;4000000;7000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;8000000;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
35;East Java;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
35;East Java;TIK.DSC0605;Business Intelligence Analyst;0;0;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
35;East Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;8000000;20000000;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
36;Banten;TIK.DEV0404;Information Management Assistant;;;;;;;
36;Banten;TIK.DEV0502;Associate Programmer;4500000;5500000;;;;;
36;Banten;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;8000000;10000000;;;;;
31;Jakarta;TIK.DSC0701;Data Scientist;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;6000000;10000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
35;East Java;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.SRV0702;IT Manager;7000000;15000000;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;5000000;8000000;;;;;
33;Central Java;TIK.ITG0803;Head Of Program Management;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
21;Riau Islands;TIK.DEV0708;Software Engineer;7000000;9000000;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;5000000;6000000;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0404;Information Management Assistant;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
34;Yogyakarta Special Region;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0701;Data Scientist;;;;;;;
31;Jakarta;TIK.INF0605;Computer Network Technician;;;;;;;
33;Central Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0701;Data Scientist;;;;;;;
35;East Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
36;Banten;TIK.DEV0708;Software Engineer;6500000;9500000;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0708;Software Engineer;2500000;3600000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;8500000;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
36;Banten;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
36;Banten;TIK.DEV0608;Software Quality Assurance Analyst;6000000;9000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;7000000;17000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.ITG0803;Head Of Program Management;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
36;Banten;TIK.INF0704;System Engineer;6500000;9500000;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
36;Banten;TIK.DEV0708;Software Engineer;6500000;9500000;;;;;
31;Jakarta;TIK.INF0505;Associate Device Engineer;;;;;;;
32;West Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;6000000;9000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;10000000;15000000;;;;;
36;Banten;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;6000000;10000000;;;;;
31;Jakarta;TIK.INF0605;Computer Network Technician;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;8000000;10000000;;;;;
32;West Java;TIK.INF0704;System Engineer;;;;;;;
51;Bali;TIK.SRV0301;Computer Operator Technician;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;6000000;;;;;;
34;Yogyakarta Special Region;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;8000000;;;;;
35;East Java;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;5500000;10000000;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;0;0;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;6000000;8000000;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
35;East Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0607;Data Quality Engineer;7000000;7500000;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
36;Banten;TIK.SRV0504;Associate IT Service Support Specialist;4600000;6000000;;;;;
36;Banten;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
21;Riau Islands;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;4500000;;;;;;
31;Jakarta;TIK.SRV0606;Web Administrator;0;0;;;;;
35;East Java;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.SRV0702;IT Manager;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
36;Banten;TIK.DEV0502;Associate Programmer;;;;;;;
31;Jakarta;TIK.DSC0201;Data Entry Operator;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;5000000;7000000;;;;;
35;East Java;TIK.DEV0708;Software Engineer;0;0;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
36;Banten;TIK.DEV0608;Software Quality Assurance Analyst;6000000;9000000;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;5000000;8500000;;;;;
35;East Java;TIK.INF0605;Computer Network Technician;3200000;4500000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.DSC0201;Data Entry Operator;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;6500000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;7000000;10000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;6500000;9100000;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
36;Banten;TIK.DEV0604;Web Developer;6500000;9500000;;;;;
35;East Java;TIK.SEC0703;Information Security Manager;0;0;;;;;
12;North Sumatra;TIK.DEV0604;Web Developer;2000000;5000000;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
